Dataset (10 %),gp_cdpp_0.75_-5.849485002168009,gp_cdpp_1.0_-5.849485002168009,badge,gp_cdpp_0.5_-5.849485002168009,gp_cdpp_0.0_-5.849485002168009,core_set,ufs,gp_cdpp_0.25_-5.849485002168009
id_1,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_2,0.0±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.25±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_3,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.14±0.0,0.0±0.0,0.0±0.0,0.14±0.0
id_4,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.33±0.0
id_5,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.12±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_6,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.33±0.0,0.0±0.0,0.0±0.0,0.17±0.0
id_7,0.25±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.25±0.0,0.0±0.0,0.0±0.0,0.25±0.0
id_8,0.0±0.0,0.0±0.0,0.0±0.0,0.17±0.0,0.17±0.0,0.0±0.0,0.01±0.03,0.0±0.0
id_9,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.2±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_10,0.25±0.0,0.0±0.0,0.0±0.0,0.5±0.0,0.25±0.0,0.0±0.0,0.0±0.0,0.5±0.0
id_11,0.33±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.33±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_12,0.25±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.25±0.0,0.0±0.0,0.01±0.04,0.25±0.0
id_13,0.0±0.0,0.0±0.0,0.0±0.0,0.33±0.0,0.33±0.0,0.0±0.0,0.0±0.0,0.33±0.0
id_14,0.5±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.5±0.0,0.0±0.0,0.01±0.04,0.0±0.0
id_15,0.5±0.0,0.0±0.0,0.0±0.0,0.5±0.0,0.5±0.0,0.0±0.0,0.07±0.17,0.5±0.0
Overall,0.14±0.18,0.0±0.0,0.0±0.0,0.17±0.18,0.24±0.14,0.0±0.0,0.01±0.05,0.17±0.18


Dataset (20 %),gp_cdpp_0.75_-5.849485002168009,gp_cdpp_1.0_-5.849485002168009,badge,gp_cdpp_0.5_-5.849485002168009,gp_cdpp_0.0_-5.849485002168009,core_set,ufs,gp_cdpp_0.25_-5.849485002168009
id_1,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_2,0.0±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.25±0.0,0.0±0.0,0.01±0.04,0.0±0.0
id_3,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.29±0.0,0.0±0.0,0.0±0.0,0.14±0.0
id_4,0.0±0.0,0.0±0.0,0.0±0.0,0.33±0.0,0.67±0.0,0.0±0.0,0.01±0.06,0.67±0.0
id_5,0.0±0.0,0.0±0.0,0.0±0.0,0.12±0.0,0.25±0.0,0.0±0.0,0.0±0.0,0.0±0.0
id_6,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.67±0.0,0.0±0.0,0.0±0.0,0.17±0.0
id_7,0.25±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.25±0.0,0.0±0.0,0.02±0.08,0.25±0.0
id_8,0.0±0.0,0.0±0.0,0.0±0.0,0.17±0.0,0.17±0.0,0.0±0.0,0.01±0.03,0.17±0.0
id_9,0.2±0.0,0.0±0.0,0.0±0.0,0.2±0.0,0.2±0.0,0.0±0.0,0.02±0.06,0.2±0.0
id_10,0.75±0.0,0.25±0.0,0.05±0.1,0.75±0.0,0.25±0.0,0.0±0.0,0.05±0.1,0.5±0.0
id_11,0.33±0.0,0.0±0.0,0.03±0.1,0.67±0.0,0.33±0.0,0.0±0.0,0.06±0.12,0.33±0.0
id_12,0.5±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.25±0.0,0.0±0.0,0.12±0.12,0.5±0.0
id_13,0.33±0.0,0.0±0.0,0.0±0.0,0.67±0.0,0.33±0.0,0.0±0.0,0.04±0.11,0.67±0.0
id_14,0.5±0.0,0.25±0.0,0.1±0.12,0.5±0.0,0.5±0.0,0.25±0.0,0.11±0.12,0.5±0.0
id_15,0.5±0.0,0.5±0.0,0.15±0.23,0.5±0.0,0.5±0.0,0.0±0.0,0.48±0.09,0.5±0.0
Overall,0.22±0.24,0.07±0.14,0.02±0.09,0.31±0.24,0.33±0.18,0.02±0.06,0.06±0.14,0.31±0.23


Dataset (30 %),gp_cdpp_0.75_-5.849485002168009,gp_cdpp_1.0_-5.849485002168009,badge,gp_cdpp_0.5_-5.849485002168009,gp_cdpp_0.0_-5.849485002168009,core_set,ufs,gp_cdpp_0.25_-5.849485002168009
id_1,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.25±0.0
id_2,0.25±0.0,0.0±0.0,0.0±0.0,0.25±0.0,0.5±0.0,0.0±0.0,0.02±0.06,0.25±0.0
id_3,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.43±0.0,0.0±0.0,0.01±0.04,0.14±0.0
id_4,0.0±0.0,0.0±0.0,0.0±0.0,0.33±0.0,0.67±0.0,0.0±0.0,0.03±0.1,0.67±0.0
id_5,0.12±0.0,0.0±0.0,0.0±0.0,0.12±0.0,0.25±0.0,0.0±0.0,0.0±0.02,0.12±0.0
id_6,0.17±0.0,0.0±0.0,0.02±0.05,0.0±0.0,0.67±0.0,0.0±0.0,0.03±0.07,0.33±0.0
id_7,0.25±0.0,0.0±0.0,0.05±0.1,0.25±0.0,0.25±0.0,0.0±0.0,0.17±0.12,0.25±0.0
id_8,0.0±0.0,0.0±0.0,0.02±0.05,0.17±0.0,0.17±0.0,0.0±0.0,0.12±0.08,0.17±0.0
id_9,0.2±0.0,0.0±0.0,0.1±0.1,0.2±0.0,0.2±0.0,0.0±0.0,0.13±0.09,0.2±0.0
id_10,0.75±0.0,0.25±0.0,0.18±0.11,0.75±0.0,0.25±0.0,0.0±0.0,0.2±0.1,0.5±0.0
id_11,0.67±0.0,0.0±0.0,0.2±0.16,0.67±0.0,0.33±0.0,0.0±0.0,0.3±0.1,0.67±0.0
id_12,0.5±0.0,0.25±0.0,0.18±0.11,0.5±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.5±0.0
id_13,0.67±0.0,0.33±0.0,0.03±0.1,0.67±0.0,0.33±0.0,0.0±0.0,0.2±0.16,0.67±0.0
id_14,0.5±0.0,0.5±0.0,0.32±0.16,0.5±0.0,0.5±0.0,0.25±0.0,0.25±0.06,0.5±0.0
id_15,1.0±0.0,1.0±0.0,0.5±0.0,1.0±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0
Overall,0.34±0.31,0.16±0.27,0.11±0.17,0.36±0.3,0.35±0.18,0.07±0.14,0.15±0.16,0.38±0.19


Dataset (40 %),gp_cdpp_0.75_-5.849485002168009,gp_cdpp_1.0_-5.849485002168009,badge,gp_cdpp_0.5_-5.849485002168009,gp_cdpp_0.0_-5.849485002168009,core_set,ufs,gp_cdpp_0.25_-5.849485002168009
id_1,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.01±0.04,0.25±0.0
id_2,0.25±0.0,0.0±0.0,0.02±0.08,0.25±0.0,1.0±0.0,0.0±0.0,0.07±0.11,0.25±0.0
id_3,0.14±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.57±0.0,0.0±0.0,0.07±0.07,0.29±0.0
id_4,0.33±0.0,0.0±0.0,0.0±0.0,0.33±0.0,1.0±0.0,0.0±0.0,0.17±0.19,0.67±0.0
id_5,0.38±0.0,0.12±0.0,0.01±0.04,0.12±0.0,0.25±0.0,0.0±0.0,0.03±0.06,0.12±0.0
id_6,0.33±0.0,0.17±0.0,0.08±0.08,0.0±0.0,0.67±0.0,0.0±0.0,0.13±0.1,0.33±0.0
id_7,0.25±0.0,0.25±0.0,0.22±0.08,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0
id_8,0.33±0.0,0.0±0.0,0.07±0.08,0.17±0.0,0.17±0.0,0.0±0.0,0.16±0.03,0.17±0.0
id_9,0.2±0.0,0.0±0.0,0.18±0.06,0.2±0.0,0.2±0.0,0.0±0.0,0.2±0.0,0.2±0.0
id_10,0.75±0.0,0.75±0.0,0.25±0.0,1.0±0.0,0.25±0.0,0.5±0.0,0.25±0.0,0.75±0.0
id_11,0.67±0.0,1.0±0.0,0.33±0.0,0.67±0.0,0.33±0.0,0.33±0.0,0.33±0.0,1.0±0.0
id_12,0.5±0.0,0.5±0.0,0.28±0.08,0.5±0.0,0.5±0.0,0.5±0.0,0.27±0.06,0.5±0.0
id_13,0.67±0.0,0.67±0.0,0.37±0.18,0.67±0.0,0.67±0.0,0.33±0.0,0.36±0.08,0.67±0.0
id_14,0.5±0.0,0.5±0.0,0.48±0.08,0.5±0.0,0.5±0.0,0.25±0.0,0.32±0.11,0.5±0.0
id_15,1.0±0.0,1.0±0.0,0.65±0.23,1.0±0.0,0.5±0.0,1.0±0.0,0.5±0.0,1.0±0.0
Overall,0.42±0.25,0.33±0.36,0.2±0.21,0.38±0.32,0.46±0.28,0.21±0.28,0.21±0.15,0.46±0.28


Dataset (50 %),gp_cdpp_0.75_-5.849485002168009,gp_cdpp_1.0_-5.849485002168009,badge,gp_cdpp_0.5_-5.849485002168009,gp_cdpp_0.0_-5.849485002168009,core_set,ufs,gp_cdpp_0.25_-5.849485002168009
id_1,0.25±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.05±0.12,0.25±0.0
id_2,0.25±0.0,0.0±0.0,0.08±0.16,0.25±0.0,1.0±0.0,0.0±0.0,0.16±0.15,0.25±0.0
id_3,0.14±0.0,0.14±0.0,0.04±0.07,0.14±0.0,0.57±0.0,0.0±0.0,0.11±0.1,0.29±0.0
id_4,0.67±0.0,0.0±0.0,0.17±0.22,0.33±0.0,1.0±0.0,0.0±0.0,0.44±0.22,0.67±0.0
id_5,0.38±0.0,0.25±0.0,0.11±0.09,0.62±0.0,0.38±0.0,0.0±0.0,0.12±0.1,0.38±0.0
id_6,0.5±0.0,0.17±0.0,0.18±0.09,0.17±0.0,0.83±0.0,0.0±0.0,0.22±0.09,0.5±0.0
id_7,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.27±0.06,0.25±0.0
id_8,0.33±0.0,0.17±0.0,0.17±0.0,0.33±0.0,0.17±0.0,0.17±0.0,0.17±0.0,0.33±0.0
id_9,0.2±0.0,0.2±0.0,0.2±0.0,0.2±0.0,0.2±0.0,0.2±0.0,0.2±0.0,0.2±0.0
id_10,1.0±0.0,0.75±0.0,0.28±0.08,1.0±0.0,0.25±0.0,0.75±0.0,0.26±0.04,1.0±0.0
id_11,1.0±0.0,1.0±0.0,0.37±0.1,0.67±0.0,0.33±0.0,0.67±0.0,0.36±0.08,1.0±0.0
id_12,0.75±0.0,0.5±0.0,0.4±0.12,0.5±0.0,0.5±0.0,0.5±0.0,0.34±0.12,0.75±0.0
id_13,0.67±0.0,0.67±0.0,0.5±0.17,0.67±0.0,0.67±0.0,0.67±0.0,0.38±0.11,0.67±0.0
id_14,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.4±0.12,0.5±0.0
id_15,1.0±0.0,1.0±0.0,0.65±0.23,1.0±0.0,0.5±0.0,1.0±0.0,0.5±0.0,1.0±0.0
Overall,0.53±0.3,0.37±0.33,0.26±0.22,0.44±0.29,0.48±0.29,0.31±0.33,0.26±0.17,0.54±0.28


Dataset (60 %),gp_cdpp_0.75_-5.849485002168009,gp_cdpp_1.0_-5.849485002168009,badge,gp_cdpp_0.5_-5.849485002168009,gp_cdpp_0.0_-5.849485002168009,core_set,ufs,gp_cdpp_0.25_-5.849485002168009
id_1,0.5±0.0,0.0±0.0,0.08±0.11,0.5±0.0,0.0±0.0,0.0±0.0,0.14±0.18,0.25±0.0
id_2,0.25±0.0,0.5±0.0,0.12±0.2,0.25±0.0,1.0±0.0,0.25±0.0,0.41±0.27,0.25±0.0
id_3,0.29±0.0,0.14±0.0,0.11±0.09,0.14±0.0,0.57±0.0,0.14±0.0,0.25±0.11,0.43±0.0
id_4,1.0±0.0,0.33±0.0,0.53±0.22,0.33±0.0,1.0±0.0,0.33±0.0,0.69±0.17,0.67±0.0
id_5,0.75±0.0,0.25±0.0,0.29±0.11,0.75±0.0,0.5±0.0,0.12±0.0,0.25±0.09,0.5±0.0
id_6,0.5±0.0,0.33±0.0,0.4±0.2,0.17±0.0,0.83±0.0,0.17±0.0,0.39±0.14,0.5±0.0
id_7,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.25±0.0,0.28±0.08,0.25±0.0
id_8,0.33±0.0,0.33±0.0,0.22±0.08,0.33±0.0,0.17±0.0,0.33±0.0,0.2±0.07,0.33±0.0
id_9,0.2±0.0,0.4±0.0,0.24±0.08,0.2±0.0,0.2±0.0,0.2±0.0,0.23±0.07,0.2±0.0
id_10,1.0±0.0,0.75±0.0,0.4±0.12,1.0±0.0,0.5±0.0,0.75±0.0,0.27±0.06,1.0±0.0
id_11,1.0±0.0,1.0±0.0,0.53±0.16,1.0±0.0,1.0±0.0,1.0±0.0,0.36±0.08,1.0±0.0
id_12,0.75±0.0,0.5±0.0,0.48±0.08,0.5±0.0,0.75±0.0,0.75±0.0,0.42±0.12,0.75±0.0
id_13,0.67±0.0,0.67±0.0,0.63±0.1,0.67±0.0,0.67±0.0,0.67±0.0,0.43±0.15,0.67±0.0
id_14,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0,0.5±0.0
id_15,1.0±0.0,1.0±0.0,0.75±0.25,1.0±0.0,1.0±0.0,1.0±0.0,0.52±0.09,1.0±0.0
