Iteration,Queried X/ All X,Queried misclassified samples / All misclassified samples,Detected patterns / All patterns,Pattern 0 (%),Pattern 0 (% Detected),Pattern 1 (%),Pattern 1 (% Detected),Pattern 2 (%),Pattern 2 (% Detected),Pattern 3 (%),Pattern 3 (% Detected),Pattern 4 (%),Pattern 4 (% Detected)
1,0.004096346059315091,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
2,0.008192692118630182,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
3,0.012289038177945273,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
4,0.016385384237260363,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05263157894736842
5,0.020481730296575455,0.024691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
6,0.024578076355890547,0.024691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
7,0.028674422415205635,0.024691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
8,0.03277076847452073,0.024691358024691357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
9,0.036867114533835815,0.030864197530864196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
10,0.04096346059315091,0.030864197530864196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
11,0.045059806652466,0.030864197530864196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
12,0.049156152711781094,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
13,0.05325249877109618,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
14,0.05734884483041127,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
15,0.061445190889726366,0.05555555555555555,0.0,0.0,0.0,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
16,0.06554153694904145,0.05555555555555555,0.0,0.0,0.0,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
17,0.06963788300835655,0.05555555555555555,0.0,0.0,0.0,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.2,0.10526315789473684
18,0.07373422906767163,0.08024691358024691,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.1,0.1,0.3,0.15789473684210525
19,0.07783057512698673,0.08641975308641975,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
20,0.08192692118630182,0.08641975308641975,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
21,0.08602326724561692,0.08641975308641975,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
22,0.090119613304932,0.08641975308641975,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
23,0.09421595936424709,0.08641975308641975,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
24,0.09831230542356219,0.09259259259259259,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
25,0.10240865148287727,0.09259259259259259,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
26,0.10650499754219236,0.09259259259259259,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
27,0.11060134360150746,0.09259259259259259,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
28,0.11469768966082254,0.09876543209876543,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
29,0.11879403572013764,0.09876543209876543,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
30,0.12289038177945273,0.09876543209876543,0.0,0.0,0.0,0.2,0.13333333333333333,0.0,0.0,0.2,0.2,0.3,0.15789473684210525
31,0.12698672783876783,0.10493827160493827,0.0,0.0,0.0,0.2,0.13333333333333333,0.1,0.041666666666666664,0.2,0.2,0.3,0.15789473684210525
32,0.1310830738980829,0.10493827160493827,0.0,0.0,0.0,0.2,0.13333333333333333,0.1,0.041666666666666664,0.2,0.2,0.3,0.15789473684210525
33,0.135179419957398,0.10493827160493827,0.0,0.0,0.0,0.2,0.13333333333333333,0.1,0.041666666666666664,0.2,0.2,0.3,0.15789473684210525
34,0.1392757660167131,0.1111111111111111,0.0,0.0,0.0,0.2,0.13333333333333333,0.1,0.041666666666666664,0.2,0.2,0.3,0.15789473684210525
35,0.14337211207602818,0.12345679012345678,0.0,0.0,0.0,0.2,0.13333333333333333,0.2,0.08333333333333333,0.2,0.2,0.3,0.15789473684210525
36,0.14746845813534326,0.12962962962962962,0.0,0.0,0.0,0.2,0.13333333333333333,0.2,0.08333333333333333,0.2,0.2,0.3,0.15789473684210525
37,0.15156480419465837,0.13580246913580246,0.0,0.0,0.0,0.2,0.13333333333333333,0.2,0.08333333333333333,0.2,0.2,0.3,0.15789473684210525
38,0.15566115025397345,0.13580246913580246,0.0,0.0,0.0,0.2,0.13333333333333333,0.2,0.08333333333333333,0.2,0.2,0.3,0.15789473684210525
39,0.15975749631328853,0.15432098765432098,0.0,0.1,0.07692307692307693,0.2,0.13333333333333333,0.3,0.125,0.2,0.2,0.4,0.21052631578947367
40,0.16385384237260364,0.15432098765432098,0.0,0.1,0.07692307692307693,0.2,0.13333333333333333,0.3,0.125,0.2,0.2,0.4,0.21052631578947367
41,0.16795018843191872,0.16049382716049382,0.0,0.1,0.07692307692307693,0.2,0.13333333333333333,0.3,0.125,0.2,0.2,0.4,0.21052631578947367
42,0.17204653449123383,0.16666666666666666,0.0,0.1,0.07692307692307693,0.3,0.2,0.3,0.125,0.2,0.2,0.4,0.21052631578947367
43,0.1761428805505489,0.16666666666666666,0.0,0.1,0.07692307692307693,0.3,0.2,0.3,0.125,0.2,0.2,0.4,0.21052631578947367
44,0.180239226609864,0.1728395061728395,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
45,0.1843355726691791,0.1728395061728395,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
46,0.18843191872849419,0.1728395061728395,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
47,0.19252826478780927,0.17901234567901234,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
48,0.19662461084712438,0.17901234567901234,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
49,0.20072095690643946,0.17901234567901234,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
50,0.20481730296575454,0.18518518518518517,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
51,0.20891364902506965,0.19135802469135801,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
52,0.21300999508438473,0.19135802469135801,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
53,0.2171063411436998,0.19135802469135801,0.0,0.1,0.07692307692307693,0.3,0.2,0.4,0.16666666666666666,0.2,0.2,0.4,0.21052631578947367
54,0.22120268720301492,0.19753086419753085,0.0,0.1,0.07692307692307693,0.3,0.2,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
55,0.22529903326233,0.19753086419753085,0.0,0.1,0.07692307692307693,0.3,0.2,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
56,0.22939537932164508,0.19753086419753085,0.0,0.1,0.07692307692307693,0.3,0.2,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
57,0.2334917253809602,0.2037037037037037,0.0,0.1,0.07692307692307693,0.3,0.2,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
58,0.23758807144027527,0.21604938271604937,0.0,0.1,0.07692307692307693,0.3,0.2,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
59,0.24168441749959035,0.22839506172839505,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
60,0.24578076355890546,0.22839506172839505,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.2,0.2,0.4,0.21052631578947367
61,0.24987710961822054,0.2345679012345679,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.3,0.3,0.4,0.21052631578947367
62,0.25397345567753565,0.24074074074074073,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.3,0.3,0.4,0.21052631578947367
63,0.25806980173685073,0.24691358024691357,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.4,0.4,0.4,0.21052631578947367
64,0.2621661477961658,0.24691358024691357,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.4,0.4,0.4,0.21052631578947367
65,0.2662624938554809,0.25308641975308643,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.4,0.4,0.4,0.21052631578947367
66,0.270358839914796,0.25308641975308643,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.5,0.20833333333333334,0.4,0.4,0.4,0.21052631578947367
67,0.2744551859741111,0.25925925925925924,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.6,0.25,0.4,0.4,0.4,0.21052631578947367
68,0.2785515320334262,0.25925925925925924,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.6,0.25,0.4,0.4,0.4,0.21052631578947367
69,0.2826478780927413,0.25925925925925924,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.6,0.25,0.4,0.4,0.4,0.21052631578947367
70,0.28674422415205636,0.25925925925925924,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.6,0.25,0.4,0.4,0.4,0.21052631578947367
71,0.29084057021137144,0.25925925925925924,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.6,0.25,0.4,0.4,0.4,0.21052631578947367
72,0.2949369162706865,0.2716049382716049,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.4,0.21052631578947367
73,0.29903326233000166,0.2716049382716049,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.4,0.21052631578947367
74,0.30312960838931674,0.2777777777777778,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
75,0.3072259544486318,0.2777777777777778,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
76,0.3113223005079469,0.2839506172839506,0.0,0.1,0.07692307692307693,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
77,0.315418646567262,0.29012345679012347,0.0,0.2,0.15384615384615385,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
78,0.31951499262657707,0.2962962962962963,0.0,0.2,0.15384615384615385,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
79,0.3236113386858922,0.30246913580246915,0.0,0.2,0.15384615384615385,0.4,0.26666666666666666,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
80,0.3277076847452073,0.30864197530864196,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
81,0.33180403080452237,0.30864197530864196,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.7,0.2916666666666667,0.5,0.5,0.5,0.2631578947368421
82,0.33590037686383745,0.3148148148148148,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
83,0.33999672292315253,0.3148148148148148,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
84,0.34409306898246766,0.3148148148148148,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
85,0.34818941504178275,0.32098765432098764,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
86,0.3522857611010978,0.3271604938271605,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
87,0.3563821071604129,0.3271604938271605,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
88,0.360478453219728,0.3271604938271605,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
89,0.36457479927904307,0.3271604938271605,0.0,0.2,0.15384615384615385,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
90,0.3686711453383582,0.3333333333333333,0.0,0.3,0.23076923076923078,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
91,0.3727674913976733,0.3333333333333333,0.0,0.3,0.23076923076923078,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
92,0.37686383745698837,0.3333333333333333,0.0,0.3,0.23076923076923078,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
93,0.38096018351630345,0.3333333333333333,0.0,0.3,0.23076923076923078,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
94,0.38505652957561853,0.345679012345679,0.0,0.3,0.23076923076923078,0.5,0.3333333333333333,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
95,0.3891528756349336,0.35185185185185186,0.0,0.3,0.23076923076923078,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
96,0.39324922169424875,0.35802469135802467,0.0,0.3,0.23076923076923078,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
97,0.39734556775356383,0.35802469135802467,0.0,0.3,0.23076923076923078,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
98,0.4014419138128789,0.36419753086419754,0.0,0.4,0.3076923076923077,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
99,0.405538259872194,0.36419753086419754,0.0,0.4,0.3076923076923077,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
100,0.4096346059315091,0.36419753086419754,0.0,0.4,0.3076923076923077,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
101,0.41373095199082416,0.37037037037037035,0.0,0.4,0.3076923076923077,0.6,0.4,0.8,0.3333333333333333,0.5,0.5,0.5,0.2631578947368421
102,0.4178272980501393,0.3765432098765432,0.0,0.4,0.3076923076923077,0.6,0.4,0.9,0.375,0.5,0.5,0.5,0.2631578947368421
103,0.4219236441094544,0.3765432098765432,0.0,0.4,0.3076923076923077,0.6,0.4,0.9,0.375,0.5,0.5,0.5,0.2631578947368421
104,0.42601999016876946,0.3765432098765432,0.0,0.4,0.3076923076923077,0.6,0.4,0.9,0.375,0.5,0.5,0.5,0.2631578947368421
105,0.43011633622808454,0.38271604938271603,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.5,0.5,0.5,0.2631578947368421
106,0.4342126822873996,0.3888888888888889,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.5,0.5,0.5,0.2631578947368421
107,0.43830902834671476,0.3950617283950617,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.6,0.6,0.5,0.2631578947368421
108,0.44240537440602984,0.4074074074074074,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.6,0.6,0.5,0.2631578947368421
109,0.4465017204653449,0.4074074074074074,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.6,0.6,0.5,0.2631578947368421
110,0.45059806652466,0.4074074074074074,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.6,0.6,0.5,0.2631578947368421
111,0.4546944125839751,0.41358024691358025,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4166666666666667,0.6,0.6,0.5,0.2631578947368421
112,0.45879075864329016,0.42592592592592593,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4583333333333333,0.6,0.6,0.5,0.2631578947368421
113,0.4628871047026053,0.42592592592592593,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4583333333333333,0.6,0.6,0.5,0.2631578947368421
114,0.4669834507619204,0.42592592592592593,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4583333333333333,0.6,0.6,0.5,0.2631578947368421
115,0.47107979682123546,0.42592592592592593,0.0,0.4,0.3076923076923077,0.6,0.4,1.0,0.4583333333333333,0.6,0.6,0.5,0.2631578947368421
116,0.47517614288055054,0.43209876543209874,0.0,0.5,0.38461538461538464,0.6,0.4,1.0,0.4583333333333333,0.6,0.6,0.5,0.2631578947368421
